,id,talkName,dialogue,firstBtnText,secondBtnText,actionText,dialogue_Japanese
备注,索引id,强制名称,对白内容,第一个按钮文本,第二个按钮文本,action的文本参数,日配对白内容
,1377001,,伦纳德，你怎么看着一脸纠结的样子？今天艾赛尔准备的又是你不喜欢的东西？,,,,伦纳德，你怎么看着一脸纠结的样子？今天艾赛尔准备的又是你不喜欢的东西？
,1377002,,没什么，我只是在想今天吃的东西到底有没有问题……不好，总觉得肚子开始痛了，下午我和小姐姐约好了，可不能爽约啊。,,,,没什么，我只是在想今天吃的东西到底有没有问题……不好，总觉得肚子开始痛了，下午我和小姐姐约好了，可不能爽约啊。
,1377003,,怎么回事？虽然艾赛尔有时过于追求养生，但是他做的料理是不会有卫生问题的吧？,,,,怎么回事？虽然艾赛尔有时过于追求养生，但是他做的料理是不会有卫生问题的吧？
,1377004,,你不知道，今天吃完饭后，我看见艾赛尔拿出了一个瓶子里长满霉菌的玻璃瓶，倒出了一些浑浊的液体。当时我还闻到了一股烂水果味。,,,,你不知道，今天吃完饭后，我看见艾赛尔拿出了一个瓶子里长满霉菌的玻璃瓶，倒出了一些浑浊的液体。当时我还闻到了一股烂水果味。
,1377005,,什……什么？他不会是跟吉拉一样，研究起什么奇怪的料理了吧？,,,,什……什么？他不会是跟吉拉一样，研究起什么奇怪的料理了吧？
,1377006,,我也不清楚，但要是用在了今天的伙食上……西蒙，你帮我了解下，看看艾赛尔准备的到底是什么东西。,,,,我也不清楚，但要是用在了今天的伙食上……西蒙，你帮我了解下，看看艾赛尔准备的到底是什么东西。
,1377007,,这……行吧，我帮你去问问看。,,,,这……行吧，我帮你去问问看。
,1377101,,西蒙上来时，正好看见艾赛尔从“长满霉菌的玻璃瓶”里把<br>“浑浊的液体”倒进了自己的杯子。,,,,西蒙上来时，正好看见艾赛尔从“长满霉菌的玻璃瓶”里把<br>“浑浊的液体”倒进了自己的杯子。
,1377102,,呃，艾赛尔，你这是在……干什么？,,,,呃，艾赛尔，你这是在……干什么？
,1377103,,嗯？西蒙你有什么事吗？我刚完成手头的工作，喝杯茶休息一下。,,,,嗯？西蒙你有什么事吗？我刚完成手头的工作，喝杯茶休息一下。
,1377104,,你说那瓶……“东西”是茶？<br>（看着那瓶冒着小泡的“腐败液体”，西蒙不由得后退了一步。）,,,,你说那瓶……“东西”是茶？<br>（看着那瓶冒着小泡的“腐败液体”，西蒙不由得后退了一步。）
,1377105,,这叫康普茶，虽然看起来有点怪，但其实和酸奶很像，是相当优秀的养生饮品。,,,,这叫康普茶，虽然看起来有点怪，但其实和酸奶很像，是相当优秀的养生饮品。
,1377106,,茶和糖经过真菌发酵后，会产生丰富的营养物质和独特的酸香味。如果再加入点果汁，还会增加水果的风味。,,,,茶和糖经过真菌发酵后，会产生丰富的营养物质和独特的酸香味。如果再加入点果汁，还会增加水果的风味。
