,required,required,required,required,required,required,required,required,required,required,required,repeated,required,required,required,required,required,required,required,required,required
,uint32,uint32,uint32,uint32,uint32,uint32,uint32,string,string,uint32,uint32,uint32,uint32,int32,int32,string,string,int32,int32,int32,string
,id,guide_id,step,wait,complete,type,mode,name,path,follow,duration,showObject,data_1,data_2,data_3,str_1,str_2,direction,effectType,finger_to,iconPath
Mark,流水id,引导索引,步骤,等待服务端消息 0否 1是,完成引导消息,引导类型 1:UI界面 2:对话 3:战斗引导,引导方式 0:遮罩按钮点击 1:预先隐藏物体,索引名,目标路径,遮罩跟随 0否 1是,跟随时间（毫秒）,显示隐藏对象,"特殊数据 (type=1,data=CgTalk表的对话ID)","特殊数据 (type=1,data=CgTalk表的对话ID)","特殊数据 (type=1,data=CgTalk表的对话ID)",字符数据,字符数据,文字方向,指引特效类型,特效手指方向,精灵路径
自动寻路引导,10101,101,1,0,1,1,105,LeftTaskPanel,leftOn/Scroll View/Viewport/Content/task1,1,100,,1007,169,-40,,,2,0,0,
领取任务奖励引导,10201,102,1,0,1,1,104,LeftTaskPanel,leftOn/Scroll View/Viewport/Content/task1,1,100,,1016,169,-40,,,2,0,0,
时装引导,10301,103,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
时装引导,10302,103,2,0,0,1,104,NurturanceAttributePanel,Detailpage/leftBtn/Fashion,0,0,,1012,-175,-96,,,1,0,0,
时装引导,10303,103,3,0,0,1,104,FashionPanel,Right/GudiePanel1,0,0,,1013,-124,-178,,,1,0,0,
时装引导,10304,103,4,0,0,1,104,FashionPanel,center/unlockButton,1,600,,1014,167,41,,,1,0,0,
时装引导,10305,103,5,0,0,1,104,FashionPanel,center/wearButton,0,0,,1015,139,30,,,1,0,0,
时装引导,10306,103,6,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton,0,0,,0,0,0,,,2,0,0,
时装引导,10307,103,7,0,1,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton,0,0,,0,0,0,,,2,0,0,
解谜引导,10401,104,1,0,0,1,104,InteractPuzzlePanel,Layer1/Center/Paint/101008,0,0,,1017,100,253,,,1,0,0,
解谜引导,10402,104,2,0,0,1,104,InteractPuzzlePanel,Layer3/Tip,0,0,,1018,-189,-109,,,1,0,0,
解谜引导,10403,104,3,0,1,1,104,InteractPuzzlePanel,Layer1/Center/Paint/101003,0,0,,1019,65,250,,,1,0,0,
英雄升级引导,10501,105,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
英雄升级引导,10502,105,2,0,0,1,104,HeroLeftGridPanel,layer/left/bg/HeroList/Scroll View/Viewport/Content/heroCell_201,1,500,,1099,34,-97,,,1,0,0,
英雄升级引导,10503,105,3,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
英雄升级引导,10504,105,4,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root2/attributeUp,1,500,,1104,194,61,,,1,0,0,
英雄升级引导,10505,105,5,0,0,1,104,NurturanceLevelUpPanel,layer1/right/upgrade/Experiencevalue/button/GoLevUpButton,1,500,,1024,-256,195,,,2,0,0,
英雄升级引导,10506,105,6,0,0,1,102,AttributeUpDetailPanel,,0,0,,0,0,0,,,2,0,0,
英雄升级引导,10507,105,7,0,0,1,103,AttributeUpDetailPanel,,0,0,,0,0,0,,,2,0,0,
英雄升级引导,10508,105,8,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,1,500,,1053,173,25,,,1,0,0,
英雄升级引导,10509,105,9,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,1054,173,25,,,1,0,0,
英雄升级引导,10510,105,10,0,1,4,0,,,0,0,,1077,0,0,,,0,0,0,
编队引导,10601,106,1,0,0,1,104,InstanceBtnPanel,bottomRight/FormationBtn,0,0,,1025,-225,182,,,2,0,0,
编队引导,10602,106,2,0,0,1,102,HeroFormationMainPanel,,0,0,,0,0,0,,,0,0,0,
编队引导,10603,106,3,0,0,1,106,HeroFormationMainPanel,GuidePanel01,0,0,,1026,142,366,,,1,1,0,
编队引导,10604,106,4,0,0,1,104,HeroFormationMainPanel,layer1/center/RightCenter/Confirm,1,0,,1056,-320,240,,,2,0,0,
编队引导,10605,106,5,0,1,1,1,HeroFormationMainPanel,layer1/center/LeftTop/Return/return/CloseButton/scaleRoot/return,1,0,,1054,173,25,,,1,0,0,
副本道具引导,10701,107,1,0,0,1,104,DungeonsToolsPanel,rightbottom/props/PropCell(Clone)/itempic,0,0,,1027,-326,214,,,2,0,0,
副本道具引导,10702,107,2,0,1,1,104,DungeonsToolsPanel,Center/CopyPropPanel/bg/UseBtn,1,100,,1028,-88,407,,,1,0,0,
装备强化引导,10801,108,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
装备强化引导,10802,108,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
装备强化引导,10803,108,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root3/equipment,1,500,,1030,194,61,,,1,0,0,
装备强化引导,10804,108,4,0,0,1,104,EquipEnhancePanel,layer1/right/Strengthen/button/enhanceOne/scaleRoot/backgroup,1,500,,1031,-200,191,,,2,0,0,
装备强化引导,10805,108,5,0,0,1,102,AttributeUpDetailPanel,,0,0,,0,0,0,,,1,0,0,
装备强化引导,10806,108,6,0,0,1,103,AttributeUpDetailPanel,,0,0,,0,0,0,,,1,0,0,
装备强化引导,10807,108,7,0,0,1,104,EquipSlotPanel,layer1/center/slot/group/equipitemcell2/itembtn/equippic,1,500,,1032,184,70,,,1,0,0,
装备强化引导,10808,108,8,0,0,1,104,EquipEnhancePanel,layer1/right/Strengthen/button/enhanceOne/scaleRoot/backgroup,0,0,,1033,-225,229,,,2,0,0,
装备强化引导,10809,108,9,0,1,4,0,,,0,0,,1079,0,0,,,0,0,0,
本命升级助力引导,10901,109,1,0,0,1,104,MainCityNewPanel,2,0,0,,3015,-413,74,,,2,0,0,
本命升级助力引导,10902,109,2,0,0,1,104,EudemonsDetailListPanel,layer1/right/Rightdetailed/BelowButton/BeginStrengthen/scaleRoot/backgroup,1,800,,3016,-359,251,,,2,0,0,
本命升级助力引导,10903,109,3,0,0,1,104,EudemonsDevelopPanel,layer1/right/Right/uplevpage/nomax/GoLevUpButton/scaleRoot/backgroup,1,800,,1069,-359,251,,,2,0,0,
本命升级助力引导,10904,109,4,0,0,1,102,AttributeUpDetailPanel,,0,0,,0,0,0,,,2,0,0,
本命升级助力引导,10905,109,5,0,0,1,103,AttributeUpDetailPanel,,0,0,,0,0,0,,,2,0,0,
本命升级助力引导,10906,109,6,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,1,500,,3017,173,25,,,1,0,0,
本命升级助力引导,10907,109,7,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,0,0,0,,,1,0,0,
本命升级助力引导,10908,109,8,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
本命升级助力引导,10909,109,9,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
本命升级助力引导,10910,109,10,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root5/pet,1,500,,1034,194,61,,,1,0,0,
本命升级助力引导,10911,109,11,0,0,1,104,NurturancePetPanel,layer1/right/Assistance/Root1/Assistance/PetCell,1,500,,1035,-462,62,,,2,0,0,
本命升级助力引导,10912,109,12,0,0,1,104,NurturancePetPanel,layer1/right/Choice/Pet/Fate/Scroll View/Viewport/GuidePanel01,0,0,,1036,-1,-116,,,1,0,0,
本命升级助力引导,10913,109,13,0,0,1,104,NurturancePetPanel,layer1/right/Assistance/Root1/Assistance/Button/tmpbtns/yesBtn/scaleRoot/backgroup,0,0,,0,0,0,,,0,0,0,
本命升级助力引导,10914,109,14,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,1053,173,25,,,1,0,0,
本命升级助力引导,10915,109,15,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,1054,173,25,,,1,0,0,
本命升级助力引导,10916,109,16,0,1,4,0,,,0,0,,1080,0,0,,,0,0,0,
对白选项引导,11001,110,1,0,0,1,102,InteractButtonPanel,,0,0,,0,0,0,,,0,0,0,
对白选项引导,11002,110,2,0,0,1,104,InteractButtonPanel,NextBtns/UpBtn,0,0,,1048,169,-54,,,1,0,0,
占卜英雄引导,11101,111,1,0,0,1,104,MainCityNewPanel,8,0,0,,1037,-413,74,,,2,0,0,
占卜英雄引导,11102,111,2,0,0,1,104,CallMainPanel,Center/Card/Hero/HeroCallBtn,0,0,,1038,-173,211,,,2,0,0,
占卜英雄引导,11103,111,3,0,0,1,104,CallMainPanel,Center/Card/HeroCall2/SpecialOnece,1,1200,,1039,-143,215,,,2,0,0,
占卜英雄引导,11104,111,4,0,0,1,108,CallMainPanel,Center/Card/BallBtn,0,0,,0,0,0,,,0,0,0,
占卜英雄引导,11105,111,5,0,0,4,0,,,0,0,,1081,0,0,,,0,0,0,
装备进阶引导,11201,112,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
装备进阶引导,11202,112,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
装备进阶引导,11203,112,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root3/equipment,1,500,,1030,206,84,,,1,0,0,
装备进阶引导,11204,112,4,0,0,1,104,EquipSlotPanel,layer1/right/switch/Orderbtn/Background,1,500,,1041,-184,-23,,,2,0,0,
装备进阶引导,11205,112,5,0,0,1,104,EquipUplevelPanel,layer1/right/Advanced/nullstatus/SelectMatBtn/scaleRoot/Starbtn,0,0,,1042,-253,241,,,2,0,0,
装备进阶引导,11206,112,6,0,0,1,104,EquipUplevelPanel,layer2/right/matbg/Scroll View/Viewport/guidePanel02,0,0,,1043,191,90,,,1,0,0,
装备进阶引导,11207,112,7,0,0,1,104,EquipUplevelPanel,layer2/right/matbg/Scroll View/Viewport/guidePanel01,0,0,,1067,104,-133,,,1,0,0,
装备进阶引导,11208,112,8,0,0,1,104,EquipUplevelPanel,layer1/right/Advanced/button/UpBtn/scaleRoot/Starbtn,0,0,,1044,-390,216,,,2,0,0,
装备进阶引导,11209,112,9,0,0,4,0,,,0,0,,1083,0,0,,,0,0,0,
装备升星引导,11301,113,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
装备升星引导,11302,113,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
装备升星引导,11303,113,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root3/equipment,1,500,,1030,206,84,,,1,0,0,
装备升星引导,11304,113,4,0,0,1,104,EquipSlotPanel,layer1/right/switch/risebtn/Background,1,500,,1045,-110,-93,,,2,0,0,
装备升星引导,11305,113,5,0,1,1,104,EquipUpstarPanel,layer1/right/Ascendingstar/button/UpGradeBtn/scaleRoot/Starbtn,0,0,,1046,-177,312,,,2,0,0,
装备升星引导,11306,113,6,0,0,4,0,,,0,0,,1082,0,0,,,0,0,0,
采集功能引导,11401,114,1,0,0,1,102,CollectionLoadingPanel,,0,0,,0,0,0,,,0,0,0,
采集功能引导,11402,114,2,0,0,1,100,CollectionLoadingPanel,collectbtn,0,0,,0,0,0,,,0,0,0,
采集功能引导,11403,114,3,0,1,1,101,CollectionLoadingPanel,,0,0,,0,0,0,,,0,0,0,
对白交互引导,11501,115,1,0,0,1,1,InteractButtonPanel,MidAnchor/dongzuo/putongzhandou/item,0,0,,0,0,0,,,0,0,0,
