,required,required,required,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32
,id,pet_id,star,attr_type1,add_type1,attr_data1,attr_type2,add_type2,attr_data2,money,pet_num,material_id1,material_num1,material_id2,material_num2,material_id3,material_num3,replace_pet
"备注,",id,幻兽id,星级,属性类型1,属性加成方式1,属性值1,属性类型2,属性加成方式2,属性值2,所需金币,所需幻兽数量,材料1ID,材料1数量,材料2ID,材料2数量,材料3ID,材料3数量,可替代本命
,90,4013,1,4,1,2500,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,91,4013,2,5,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,92,4013,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,93,4013,4,16,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,94,4013,5,15,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,95,4013,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,96,4013,7,32,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,98,4023,1,5,1,2500,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,99,4023,2,4,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,100,4023,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,101,4023,4,16,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,102,4023,5,17,1,1200,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,103,4023,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,104,4023,7,12,1,400,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,106,4033,1,4,1,2500,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,107,4033,2,5,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,108,4033,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,109,4033,4,32,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,110,4033,5,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,111,4033,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,112,4033,7,18,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,114,4043,1,5,1,2500,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,115,4043,2,4,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,116,4043,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,117,4043,4,15,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,118,4043,5,32,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,119,4043,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,120,4043,7,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,122,4053,1,1,1,1700,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,123,4053,2,2,1,1000,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,124,4053,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,125,4053,4,16,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,126,4053,5,17,1,1200,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,127,4053,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,128,4053,7,15,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,130,4063,1,4,1,2500,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,131,4063,2,1,1,1700,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,132,4063,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,133,4063,4,32,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,134,4063,5,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,135,4063,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,136,4063,7,16,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,138,4073,1,5,1,2500,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,139,4073,2,1,1,1700,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,140,4073,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,141,4073,4,16,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,142,4073,5,15,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,143,4073,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,144,4073,7,12,1,400,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,146,4083,1,1,1,1700,0,0,0,10000,1,6003003,8,0,0,0,0,4003
