,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,uint32,uint32,string,uint32,uint32,string,uint32,uint32,float,uint32,int32,string,string
,id,sceneId,regionSize,shapeType,type,name,plowlevel,glowlevel,scale,lookfaceId,background,des,uiPos
备注,NPC组Id,关卡Id,区域大小,区域形状,NPC组类型(1npc/building/box/map/5copy/6transfor/7trap/8采集),名字,触发交互界面等级,npc群组最低等级,尺寸,外形id,NPC群组聊天背景,描述,（相对位置）建筑等或无模型类型UI名称位置
,20727,3103,"6,6,6",0,1,,0,0,1,10040,0,,
,20728,3103,"6,6,6",0,1,,0,0,1,10044,0,,
,20729,3103,"6,6,6",0,1,,0,0,1,10010,0,,
,20730,3103,"6,6,6",0,1,,0,0,1,52023,0,,
,20731,3103,"10,10,10",0,1,,0,0,1,52011,0,,
,20732,3103,"0,0,0",0,1,,0,0,1,10040,0,,
,20733,3103,"0,0,0",0,1,,0,0,1,10044,0,,
,20734,3103,"0,0,0",0,1,,0,0,1,10010,0,,
,20735,3103,"0,0,0",0,1,,0,0,1,52023,0,,
,20737,3104,"8,8,8",0,1,,0,0,1,10024,0,,
,20738,3104,"8,8,8",0,1,,0,0,1,10033,0,,
,20739,3104,"8,8,8",0,1,,0,0,1,10050,0,,
,20740,3104,"8,8,8",0,1,,0,0,1,10049,0,,
,20741,3104,"10,10,10",0,1,,0,0,1,103,0,,
,20742,3104,"0,0,0",0,1,,0,0,1,10024,0,,
,20743,3104,"0,0,0",0,1,,0,0,1,10033,0,,
,20744,3104,"0,0,0",0,1,,0,0,1,10050,0,,
,20745,3104,"0,0,0",0,1,,0,0,1,10049,0,,
,20756,3106,"6,6,6",0,1,,0,0,1,10026,0,,
,20757,3106,"6,6,6",0,1,,0,0,1,52023,0,,
,20758,3106,"6,6,6",0,1,,0,0,1,10050,0,,
,20759,3106,"6,6,6",0,1,,0,0,1,52024,0,,
,20760,3106,"10,10,10",0,1,,0,0,1,52022,0,,
,20761,3106,"0,0,0",0,1,,0,0,1,10026,0,,
,20762,3106,"0,0,0",0,1,,0,0,1,52023,0,,
,20763,3106,"0,0,0",0,1,,0,0,1,10050,0,,
,20764,3106,"0,0,0",0,1,,0,0,1,52024,0,,
,20765,3107,"8,8,8",0,1,,0,0,1,10050,0,,
,20766,3107,"8,8,8",0,1,,0,0,1,10054,0,,
,20767,3107,"8,8,8",0,1,,0,0,1,10048,0,,
,20768,3107,"8,8,8",0,1,,0,0,1,52021,0,,
,20769,3107,"10,10,10",0,1,,0,0,1,106,0,,
,20770,3107,"0,0,0",0,1,,0,0,1,10050,0,,
,20772,3107,"0,0,0",0,1,,0,0,1,10048,0,,
,20773,3107,"0,0,0",0,1,,0,0,1,52021,0,,
,20775,3108,"6,6,6",0,1,,0,0,1,10007,0,,
,20776,3108,"6,6,6",0,1,,0,0,1,10041,0,,
